date,TaTrach1,TaTrach2,TaTrach3,TaTrach4,Qden
9/5/2020 17:00,0,0,0,0,0.4
9/5/2020 18:00,0,0,0,0.1,0.4
9/5/2020 19:00,0,0,0,0,0.399
9/5/2020 20:00,0,0,0,0,0.399
9/5/2020 21:00,0,0,0,0,0.399
9/5/2020 22:00,0,0,0,0,0.398
9/5/2020 23:00,0,0,0,0,0.398
9/6/2020 0:00,0,0,0,0,0.397
9/6/2020 1:00,0,0,0,0,3.674
9/6/2020 2:00,0,0,0,0,6.944
9/6/2020 3:00,0,0,0,0,6.938
9/6/2020 4:00,0,0,0,0,10.21
9/6/2020 5:00,0,0,0,0,3.673
9/6/2020 6:00,0,0,0,0,6.945
9/6/2020 7:00,0,0,0,0,0.409
9/6/2020 8:00,0,0,0,0,3.675
9/6/2020 9:00,0,0,0,0,3.673
9/6/2020 10:00,0,0,0,0,3.681
9/6/2020 11:00,0,0,0,0,6.939
9/6/2020 12:00,0,0,0,0,0.398
9/6/2020 13:00,0,0,0,0,3.675
9/6/2020 14:00,0,0,0,0,0.409
9/6/2020 15:00,0,0,0,0,13.475
9/6/2020 16:00,0,0,0,0,3.682
9/6/2020 17:00,0,0,0,0,0.398
9/6/2020 18:00,0,0,0,0,0.409
9/6/2020 19:00,0,0,0,0.1,36.342
9/6/2020 20:00,0,0,0,0.2,16.745
9/6/2020 21:00,0,0,0,0,3.676
9/6/2020 22:00,0,0,0,0,29.813
9/6/2020 23:00,0,0,0,0,16.74
9/7/2020 0:00,0,0,0,0,0.4
9/7/2020 1:00,0,0,0,0,0.411
9/7/2020 2:00,0,0,0,0,0.399
9/7/2020 3:00,0,0,0,0,0.399
9/7/2020 4:00,0,0,0,0,0.399
9/7/2020 5:00,0,0,0,0,0.398
9/7/2020 6:00,0,0,0,0.1,0.398
9/7/2020 7:00,0,0,0,0,0.397
9/7/2020 8:00,0,0,0,0,0.397
9/7/2020 9:00,0,0,0,0,0.396
9/7/2020 10:00,0,0,0,0,0.396
9/7/2020 11:00,0,0,0,0,0.395
9/7/2020 12:00,0,0,0,0,0.395
9/7/2020 13:00,0,0,0,0,0.395
9/7/2020 14:00,0,0,0,0,0.394
9/7/2020 15:00,0,0,0,0,0.394
9/7/2020 16:00,0,0,0,0,0.394
9/7/2020 17:00,0,1.4,0,0,0.393
9/7/2020 18:00,0.8,0.7,0.8,0.5,0.393
9/7/2020 19:00,61,52.2,61,41.2,85.341
9/7/2020 20:00,1.2,1.8,1.2,0.9,0.394
9/7/2020 21:00,0,0,0,0,0.393
9/7/2020 22:00,0,0,0,0,0.393
9/7/2020 23:00,0,0,0,0,0.392
9/8/2020 0:00,0,0,0,0,0.403
9/8/2020 1:00,0,0,0,0,0.392
9/8/2020 2:00,0,0,0,0,0.392
9/8/2020 3:00,0,0,0,0,0.392
9/8/2020 4:00,0,0,0,0,0.392
9/8/2020 5:00,0,0,0,0,0.392
9/8/2020 6:00,0,0,0,0,0.391
9/8/2020 7:00,0,0,0,0,0.391
9/8/2020 8:00,0,0,0,0,0.391
9/8/2020 9:00,0,0,0,0,0.39
9/8/2020 10:00,0,0,0,0,0.39
9/8/2020 11:00,0,0,0,0,0.39
9/8/2020 12:00,0,0,0,0,0.389
9/8/2020 13:00,0,0,0,0,0.389
9/8/2020 14:00,0,0,0,0,0.388
9/8/2020 15:00,0,0,0,0,0.388
9/8/2020 16:00,0,0,0,0,0.388
9/8/2020 17:00,0,0,0,0,33.066
9/8/2020 18:00,17.2,14.7,17.2,15.6,33.068
9/8/2020 19:00,0.2,0.2,0.2,0.1,0.388
9/8/2020 20:00,1,0.9,1,0.7,0.388
9/8/2020 21:00,0,0,0,0,0.388
9/8/2020 22:00,0,0,0,0,0.388
9/8/2020 23:00,0,0,0,0,0.387
9/9/2020 0:00,0,0,0,0,0.387
9/9/2020 1:00,0,0,0,0,0.387
9/9/2020 2:00,0,0,0,0,0.387
9/9/2020 3:00,0,0,0,0,0.386
9/9/2020 4:00,0,0,0,0,0.386
9/9/2020 5:00,0,0,0,0,0.386
9/9/2020 6:00,0,0,0,0,0.385
9/9/2020 7:00,0,0,0,0,0.385
9/9/2020 8:00,0,0,0,0,0.385
9/9/2020 9:00,0,0,0,0,0.384
9/9/2020 10:00,0,0,0,0,0.384
9/9/2020 11:00,0,0,0,0,0.383
9/9/2020 12:00,0,0,0,0,0.383
9/9/2020 13:00,0,0,0,0,0.383
9/9/2020 14:00,0,0,0,0,0.383
9/9/2020 15:00,0,0,0,0,0.383
9/9/2020 16:00,0,0,0,0,0.382
9/9/2020 17:00,0,0,0,0,0.382
9/9/2020 18:00,0,0,0,0,0.382
9/9/2020 19:00,0,0,0,0,0.381
9/9/2020 20:00,0,0,0,0,0.381
9/9/2020 21:00,0,0,0,0,0.381
9/9/2020 22:00,0,0,0,0,0.381
9/9/2020 23:00,0,0,0,0,0.38
9/10/2020 0:00,0,0,0,0,0.38
9/10/2020 1:00,0,0,0,0,0.379
9/10/2020 2:00,0,0,0,0,0.379
9/10/2020 3:00,0,0,0,0,0.379
9/10/2020 4:00,0,0,0,0,0.378
9/10/2020 5:00,0,0,0,0,0.378
9/10/2020 6:00,0,0,0,0,0.377
9/10/2020 7:00,0,0,0,0,0.377
9/10/2020 8:00,0,0,0,0,0.377
9/10/2020 9:00,0,0,0,0,0.376
9/10/2020 10:00,0,0,0,0,0.376
9/10/2020 11:00,0,0,0,0,0.375
9/10/2020 12:00,0,0,0,0,0.375
9/10/2020 13:00,0,0,0,0,0.374
9/10/2020 14:00,0,0,0,0,0.374
9/10/2020 15:00,0,0,0,0,0.373
9/10/2020 16:00,0,0,0,0,0.373
9/10/2020 17:00,0,0,0,0,0.373
9/10/2020 18:00,0,0,0,0,0.372
9/10/2020 19:00,0,0,0,0,0.372
9/10/2020 20:00,0,0,0,0,0.372
9/10/2020 21:00,0,0,0,0,0.371
9/10/2020 22:00,0,0,0,0,0.371
9/10/2020 23:00,0,0,0,0,0.37
9/11/2020 0:00,0,0,0,0,0.37
9/11/2020 1:00,0,0,0,0,0.37
9/11/2020 2:00,0,0,0,0,0.369
9/11/2020 3:00,0,0,0,0,0.369
9/11/2020 4:00,0,0,0,0,0.368
9/11/2020 5:00,0,0,0,0,0.368
9/11/2020 6:00,0,0,0,0,0.367
9/11/2020 7:00,0,0,0,0,0.367
9/11/2020 8:00,0,0,0,0,0.367
9/11/2020 9:00,0,0,0,0,0.366
9/11/2020 10:00,0,0,0,0,0.366
9/11/2020 11:00,0,0,0,0,0.365
9/11/2020 12:00,0,0,0,0,0.365
9/11/2020 13:00,0,0,0,0,0.364
9/11/2020 14:00,0,0,0,0,0.364
9/11/2020 15:00,0,0,0,0,0.364
9/11/2020 16:00,0.6,0.5,0.6,0.4,0.364
9/11/2020 17:00,0,0,0,0,0.363
9/11/2020 18:00,2.8,2.4,2.8,1.9,0.363
9/11/2020 19:00,1.6,1.4,1.6,5.1,0.363
9/11/2020 20:00,0.2,0.2,0.2,0.1,0.362
9/11/2020 21:00,0,0,0,0,10.173
9/11/2020 22:00,0,0,0,0,0.362
9/11/2020 23:00,0,0,0,0,0.362
9/12/2020 0:00,0,0,0,0,0.362
9/12/2020 1:00,0,0,0,0,0.361
9/12/2020 2:00,0,0,0,0,0.361
9/12/2020 3:00,0,0,0,0,0.361
9/12/2020 4:00,0,0,0,0,0.36
9/12/2020 5:00,0,0,0,0,0.36
9/12/2020 6:00,0,0,0,0,0.36
9/12/2020 7:00,0,0,0,0,0.359
9/12/2020 8:00,0,0,0,0,0.359
9/12/2020 9:00,0,0,0,0,0.359
9/12/2020 10:00,0,0,0,0,0.358
9/12/2020 11:00,0,0,0,0,0.358
9/12/2020 12:00,0,0,0,0,0.357
9/12/2020 13:00,0,0,0,0,0.357
9/12/2020 14:00,0,0,0,0,0.357
9/12/2020 15:00,0,0,0,0,0.356
9/12/2020 16:00,0,0,0,0,0.356
9/12/2020 17:00,0,0,0,0,0.355
9/12/2020 18:00,0,0,0,0,0.355
9/12/2020 19:00,0,0,0,0,0.355
9/12/2020 20:00,0,0,0,0,0.354
9/12/2020 21:00,0,0,0,0,0.354
9/12/2020 22:00,0,0,0,0,0.354
9/12/2020 23:00,0,0,0,0,0.353
9/13/20 0:00,0,0,0,0,0.353
9/13/20 1:00,0,0,0,0,16.695
9/13/20 2:00,0,0,0,0,0.364
9/13/20 3:00,0,0,0,0,10.198
9/13/20 4:00,0,0,0,0,6.9
9/13/20 5:00,0,0,0,0,6.932
9/13/20 6:00,0,0,0,0,6.894
9/13/20 7:00,0,0,0,0,3.66
9/13/20 8:00,0,0,0,0,6.932
9/13/20 9:00,0,0,0,0,6.934
9/13/20 10:00,0,0,0,0,3.66
9/13/20 11:00,0,0,0,0,10.198
9/13/20 12:00,0,0,0,0,0.365
9/13/20 13:00,0.8,0.7,0.8,0.5,0.365
9/13/20 14:00,0.2,0.2,0.2,0.1,3.629
9/13/20 15:00,0,0,0,0,6.901
9/13/20 16:00,0,0,0,0,13.433
9/13/20 17:00,0,0,0,0,10.165
9/13/20 18:00,0,0,0,0,6.895
9/13/20 19:00,0,0,0,0,13.431
9/13/20 20:00,0,0,0,0,6.902
9/13/20 21:00,0,0,0,0,13.434
9/13/20 22:00,0,0,0,0,29.769
9/13/20 23:00,0,0,0,0,16.696
9/14/20 0:00,0,0,0,0,19.97
9/14/20 1:00,0,0,0,0,0.356
9/14/20 2:00,0,0,0,0,0.355
9/14/20 3:00,0,0,0,0,0.355
9/14/20 4:00,0,0,0,0,0.355
9/14/20 5:00,0,0,0,0,0.354
9/14/20 6:00,0,0,0,0,0.354
9/14/20 7:00,0,0,0,0,0.354
9/14/20 8:00,0,0,0,0,0.353
9/14/20 9:00,0,0,0,0,0.353
9/14/20 10:00,0,0,0,0,0.352
9/14/20 11:00,0,0,0,0,0.352
9/14/20 12:00,0,0,0,0,0.351
9/14/20 13:00,0,0,0,0,0.351
9/14/20 14:00,0,0,0,0,0.351
9/14/20 15:00,0,0,0,0,0.35
9/14/20 16:00,0,0,0,0,0.35
9/14/20 17:00,0,0,0,0,0.349
9/14/20 18:00,0.2,0.2,0.2,0.1,0.349
9/14/20 19:00,0.6,0.5,0.6,0.4,0.349
9/14/20 20:00,0,0,0,0,0.349
9/14/20 21:00,0,0,0,0,0.348
9/14/20 22:00,0,0,0,0,0.348
9/14/20 23:00,0,0,0,0,0.348
9/15/20 0:00,0,0,0,0,0.348
9/15/20 1:00,0,0,0,0,0.347
9/15/20 2:00,0,0,0,0,0.347
9/15/20 3:00,0,0,0,0,0.347
9/15/20 4:00,0,0,0,0,0.346
9/15/20 5:00,0,0,0,0,0.346
9/15/20 6:00,0,0,0,0,0.346
9/15/20 7:00,0,0,0,0,0.346
9/15/20 8:00,0,0,0,0,0.345
9/15/20 9:00,0,0,0,0,0.345
9/15/20 10:00,0,0,0,0,0.345
9/15/20 11:00,0,0,0,0,0.344
9/15/20 12:00,0,0,0,0,0.344
9/15/20 13:00,0,0,0,0,0.344
9/15/20 14:00,0,0,0,0,0.343
9/15/20 15:00,0,0,0,0,0.343
9/15/20 16:00,0,0,0,0,0.343
9/15/20 17:00,0,0,0,0,0.343
9/15/20 18:00,0,0,0,0,0.343
9/15/20 19:00,0,0,0,0,0.342
9/15/20 20:00,0,0,0,0,0.342
9/15/20 21:00,0,0,0,0,0.342
9/15/20 22:00,0,0,0,0,0.341
9/15/20 23:00,0,0,0,0,0.341
9/16/20 0:00,0,0,0,0,0.341
9/16/20 1:00,0,0,0,0,0.34
9/16/20 2:00,0,0,0,0,0.34
9/16/20 3:00,0,0,0,0,0.34
9/16/20 4:00,0,0,0,0,0.339
9/16/20 5:00,0,0,0,0,0.339
9/16/20 6:00,0,0,0,0,0.339
9/16/20 7:00,0,0,0,0,0.338
9/16/20 8:00,0,0,0,0,0.338
9/16/20 9:00,0,0,0,0,0.338
9/16/20 10:00,0,0,0,0,0.337
9/16/20 11:00,0,0,0,0,0.337
9/16/20 12:00,0,0,0,0,0.337
9/16/20 13:00,0,0,0,0,0.336
9/16/20 14:00,0,0,0,0,0.336
9/16/20 15:00,0,0,0,0,0.336
9/16/20 16:00,0,0,0,0,0.335
9/16/20 17:00,0,0,0,0,0.335
9/16/20 18:00,0,0,0,0,0.335
9/16/20 19:00,0,0,0,0,0.335
9/16/20 20:00,0,0,0,0,0.334
9/16/20 21:00,0,0,0,0,0.334
9/16/20 22:00,0,0,0,0,0.334
9/16/20 23:00,0,0,0,0,0.334
9/17/20 0:00,0,0,0,0,0.334
9/17/20 1:00,0,0,0,0,0.334
9/17/20 2:00,0,0,0,0,0.334
9/17/20 3:00,0,0,0,0,0.333
9/17/20 4:00,0,0,0,0,0.333
9/17/20 5:00,0,0,0,0,0.333
9/17/20 6:00,0,0,0,0,0.333
9/17/20 7:00,0,0,0,0,0.332
9/17/20 8:00,0,0,0,0,0.332
9/17/20 9:00,0,0,0,0,0.332
9/17/20 10:00,0,0,0,0,0.331
9/17/20 11:00,0.2,0.288448483,0.2,0.2,0.331
9/17/20 12:00,1.2,1.31793131,1.2,1.394848968,0.331
9/17/20 13:00,1.4,1.311551517,1.4,1.4,0.331
9/17/20 14:00,0.2,0.2,0.2,0.135050344,0.33
9/17/20 15:00,0,0,0,0,0.33
9/17/20 16:00,0.6,0.983276758,0.6,0.859798623,0.33
9/17/20 17:00,7,6.410343449,7,5.636057227,0.33
9/17/20 18:00,1,1.058965655,1,1.194848968,0.329
9/17/20 19:00,8.8,11.42397165,8.8,14.12587178,12.25
9/17/20 20:00,13.4,13.10517172,13.4,11.71130895,7.496
9/17/20 21:00,1.4,1.193620207,1.4,0.945352409,0.33
9/17/20 22:00,6.6,6.776896965,6.6,5.49585585,2.745
9/17/20 23:00,7,6.557757587,7,5.571107571,0.33
9/18/20 0:00,0.6,0.570517172,0.6,0.470100688,0.341
9/18/20 1:00,2.4,2.370517172,2.4,1.815453097,0.371
9/18/20 2:00,14,15.47414138,14,11.53191308,0.371
9/18/20 3:00,23.2,23.55379393,23.2,20.79686273,16.995
9/18/20 4:00,67,63.69792331,67,59.33594061,138.124
9/18/20 5:00,22.4,20.10033945,22.4,20.97110757,249.752
9/18/20 6:00,13.4,12.45654952,13.4,10.34736617,354.257
9/18/20 7:00,32.8,29.08516373,32.8,23.44724955,1026.813
9/18/20 8:00,43,39.31464656,43,34.88129302,1316.882
9/18/20 9:00,18.6,18.39362021,18.6,29.44659253,2064.978
9/18/20 10:00,0.2,0.170517172,0.2,0.135050344,2541.947
9/18/20 11:00,0,0,0,0,2615.88
9/18/20 12:00,0,0,0,0,1667.301
9/18/20 13:00,0,0,0,0,751.884
9/18/20 14:00,0,0,0,0,405.622
9/18/20 15:00,0,0,0,0,242.301
9/18/20 16:00,0,0,0,0,180.234
9/18/20 17:00,0,0,0,0,163.901
9/18/20 18:00,0,0,0,0,180.239
9/18/20 19:00,0,0,0,0,150.839
9/18/20 20:00,0,0,0,0,134.509
9/18/20 21:00,0,0,0,0,124.712
9/18/20 22:00,0,0,0,0,127.977
9/18/20 23:00,0,0,0,0,75.717
9/19/20 0:00,0,0,0,0,60
9/19/20 1:00,0,0,0,0,49.579
9/19/20 2:00,0,0,0,0,52.844
9/19/20 3:00,0,0,0,0,56.117
9/19/20 4:00,0,0,0,0,65.921
9/19/20 5:00,0,0,0,0,56.118
9/19/20 6:00,0,0,0,0,52.855
9/19/20 7:00,0,0,0,0,43.041
9/19/20 8:00,0,0,0,0,26.684
9/19/20 9:00,0,0,0,0,3.817
9/19/20 10:00,0,0,0,0,16.892
9/19/20 11:00,0,0,0,0,13.632
9/19/20 12:00,0,0,0,0,0.538
9/19/20 13:00,0,0,0,0,0.538
9/19/20 14:00,0,0,0,0,0.538
9/19/20 15:00,0,0,0,0,0.538
9/19/20 16:00,0,0,0,0,0.537
9/19/20 17:00,0,0,0,0,0.537
9/19/20 18:00,0,0,0,0,0.537
9/19/20 19:00,0,0,0,0,0.537
9/19/20 20:00,0,0,0,0,0.536
9/19/20 21:00,0,0,0,0,0.536
9/19/20 22:00,0,0,0,0,0.536
9/19/20 23:00,0,0,0,0,0.536
9/20/20 0:00,0,0,0,0,0.535
9/20/20 1:00,0,0,0,0,0.535
9/20/20 2:00,0,0,0,0,0.535
9/20/20 3:00,0,0,0,0,0.535
9/20/20 4:00,0,0,0,0,0.534
9/20/20 5:00,0,0,0,0,0.534
9/20/20 6:00,0,0,0,0,0.534
9/20/20 7:00,0,0,0,0,0.534
9/20/20 8:00,0,0,0,0,0.533
9/20/20 9:00,0,0,0,0,0.533
9/20/20 10:00,0,0,0,0,0.532
9/20/20 11:00,0,0,0,0,0.532
9/20/20 12:00,0,0,0,0,0.532
9/20/20 13:00,0,0,0,0,0.531
9/20/20 14:00,0,0,0,0,0.531
9/20/20 15:00,0,0,0,0,0.53
9/20/20 16:00,0,0,0,0,0.53
9/20/20 17:00,0,0,0,0,0.529
9/20/20 18:00,0,0,0,0,0.529
9/20/20 19:00,0,0,0,0,0.528
9/20/20 20:00,0,0,0,0,0.528
9/20/20 21:00,0,0,0,0,0.527
9/20/20 22:00,0,0,0,0,0.527
9/20/20 23:00,0,0,0,0,0.527
9/21/20 0:00,0,0,0,0,0.526
9/21/20 1:00,0,0,0,0,0.526
9/21/20 2:00,0,0,0,0,0.525
9/21/20 3:00,0,0,0,0,0.525
9/21/20 4:00,0,0,0,0,0.524
9/21/20 5:00,0,0,0,0,0.524
9/21/20 6:00,0,0,0,0,0.523
9/21/20 7:00,0,0,0,0,0.523
9/21/20 8:00,0,0,0,0,0.522
9/21/20 9:00,0,0,0,0,0.522
9/21/20 10:00,0,0,0,0,0.521
9/21/20 11:00,0,0,0,0,0.521
9/21/20 12:00,0,0,0,0,0.52
9/21/20 13:00,0,0,0,0,0.519
9/21/20 14:00,0,0,0,0,0.519
9/21/20 15:00,0,0,0,0,0.518
9/21/20 16:00,0,0,0,0,0.517
9/21/20 17:00,0,0,0,0,0.517
9/21/20 18:00,0,0,0,0,0.516
9/21/20 19:00,0,0,0,0,0.515
9/21/20 20:00,0,0,0,0,0.515
9/21/20 21:00,0,0,0,0,0.514
9/21/20 22:00,0,0,0,0,0.514
9/21/20 23:00,0,0,0,0,0.513
9/22/20 0:00,0,0,0,0,0.513
9/22/20 1:00,0,0,0,0,0.512
9/22/20 2:00,0,0,0,0,0.511
9/22/20 3:00,0,0,0,0,0.511
9/22/20 4:00,0,0,0,0,0.51
9/22/20 5:00,0,0,0,0,0.509
9/22/20 6:00,0,0,0,0,0.508
9/22/20 7:00,0,0,0,0,0.508
9/22/20 8:00,0,0,0,0,0.507
9/22/20 9:00,0,0,0,0,0.506
9/22/20 10:00,0,0,0,0,0.505
9/22/20 11:00,0,0,0,0,0.505
9/22/20 12:00,0,0,0,0,0.504
9/22/20 13:00,0,0,0,0,0.503
9/22/20 14:00,0,0,0,0,0.502
9/22/20 15:00,0,0,0,0,0.501
9/22/20 16:00,0,0,0,0,0.501
9/22/20 17:00,0,0,0,0,0.5
9/22/20 18:00,0,0,0,0,0.499
9/22/20 19:00,0,0,0,0,0.498
9/22/20 20:00,0,0,0,0,0.498
9/22/20 21:00,0,0,0,0,0.497
9/22/20 22:00,0,0,0,0,0.496
9/22/20 23:00,0,0,0,0,0.496
9/23/20 0:00,0,0,0,0,0.495
9/23/20 1:00,0,0,0,0,0.495
9/23/20 2:00,0,0,0,0,0.494
9/23/20 3:00,0,0,0,0,0.494
9/23/20 4:00,0,0,0,0,0.493
9/23/20 5:00,0,0,0,0,0.492
9/23/20 6:00,0,0,0,0,0.492
9/23/20 7:00,0,0,0,0,0.491
9/23/20 8:00,0,0,0,0,0.49
9/23/20 9:00,0,0,0,0,0.489
9/23/20 10:00,0,0,0,0,0.489
9/23/20 11:00,0,0,0,0,0.488
9/23/20 12:00,0,0,0,0,0.487
9/23/20 13:00,0,0,0,0,0.486
9/23/20 14:00,0,0,0,0,0.485
9/23/20 15:00,0,0,0,0,0.485
9/23/20 16:00,0,0,0,0,0.484
9/23/20 17:00,0,0,0,0,0.483
9/23/20 18:00,0,0,0,0,0.482
